Compiling 35 files with 0.8.23
Solc 0.8.23 finished in 8.54s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.23;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 11, chars 324-1662, hits: 0)
- IC 421 -> Item 181
  - Refers to item: Statement (location: source ID 31, line 144, chars 4789-4809, hits: 0)
- IC 357 -> Item 182
  - Refers to item: Function "getPlayer" (location: source ID 31, line 147, chars 4822-4944, hits: 0)
- IC 1771 -> Item 183
  - Refers to item: Line (location: source ID 31, line 148, chars 4906-4937, hits: 0)
- IC 1771 -> Item 184
  - Refers to item: Statement (location: source ID 31, line 148, chars 4906-4937, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.23+commit.f704f362.Darwin.appleclang, source ID 30):
- IC 87 -> Item 72
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 30, line 87, chars 2674-2952, hits: 0)
- IC 198 -> Item 73
  - Refers to item: Line (location: source ID 30, line 88, chars 2739-2785, hits: 0)
- IC 198 -> Item 74
  - Refers to item: Statement (location: source ID 30, line 88, chars 2739-2785, hits: 0)
- IC 200 -> Item 75
  - Refers to item: Statement (location: source ID 30, line 88, chars 2767-2785, hits: 0)
- IC 246 -> Item 76
  - Refers to item: Line (location: source ID 30, line 89, chars 2795-2893, hits: 0)
- IC 246 -> Item 77
  - Refers to item: Statement (location: source ID 30, line 89, chars 2795-2893, hits: 0)
- IC 249 -> Item 78
  - Refers to item: Statement (location: source ID 30, line 89, chars 2846-2893, hits: 0)
- IC 372 -> Item 79
  - Refers to item: Line (location: source ID 30, line 91, chars 2903-2945, hits: 0)
- IC 372 -> Item 80
  - Refers to item: Statement (location: source ID 30, line 91, chars 2903-2945, hits: 0)
- IC 131 -> Item 81
  - Refers to item: Function "addConsumer" (location: source ID 30, line 94, chars 2958-3381, hits: 0)
- IC 534 -> Item 82
  - Refers to item: Line (location: source ID 30, line 99, chars 3080-3129, hits: 0)
- IC 534 -> Item 83
  - Refers to item: Statement (location: source ID 30, line 99, chars 3080-3129, hits: 0)
- IC 599 -> Item 84
  - Refers to item: Line (location: source ID 30, line 100, chars 3139-3192, hits: 0)
- IC 599 -> Item 85
  - Refers to item: Statement (location: source ID 30, line 100, chars 3139-3192, hits: 0)
- IC 664 -> Item 86
  - Refers to item: Line (location: source ID 30, line 101, chars 3202-3244, hits: 0)
- IC 664 -> Item 87
  - Refers to item: Statement (location: source ID 30, line 101, chars 3202-3244, hits: 0)
- IC 765 -> Item 88
  - Refers to item: Line (location: source ID 30, line 102, chars 3254-3273, hits: 0)
- IC 765 -> Item 89
  - Refers to item: Statement (location: source ID 30, line 102, chars 3254-3273, hits: 0)
- IC 862 -> Item 90
  - Refers to item: Line (location: source ID 30, line 103, chars 3283-3346, hits: 0)
- IC 862 -> Item 91
  - Refers to item: Statement (location: source ID 30, line 103, chars 3283-3346, hits: 0)
- IC 1011 -> Item 92
  - Refers to item: Line (location: source ID 30, line 104, chars 3356-3374, hits: 0)
- IC 1011 -> Item 93
  - Refers to item: Statement (location: source ID 30, line 104, chars 3356-3374, hits: 0)
- IC 119 -> Item 94
  - Refers to item: Function "run" (location: source ID 30, line 107, chars 3387-3582, hits: 0)
- IC 391 -> Item 95
  - Refers to item: Line (location: source ID 30, line 108, chars 3421-3535, hits: 0)
- IC 391 -> Item 96
  - Refers to item: Statement (location: source ID 30, line 108, chars 3421-3535, hits: 0)
- IC 393 -> Item 97
  - Refers to item: Statement (location: source ID 30, line 108, chars 3438-3535, hits: 0)
- IC 520 -> Item 98
  - Refers to item: Line (location: source ID 30, line 112, chars 3545-3575, hits: 0)
- IC 520 -> Item 99
  - Refers to item: Statement (location: source ID 30, line 112, chars 3545-3575, hits: 0)

